id,name,contact_id,company_id,amount,stage,product,probability,created_date,close_date,is_closed,forecast_category
OPP000,COMP005 - Pro Deal,CONT272,COMP005,10120,Negotiation,Pro,47,2025-01-08T17:56:23.013382,2025-06-17T17:56:23.013382,False,Best Case
OPP001,COMP024 - Pro Deal,CONT130,COMP024,88505,Negotiation,Pro,86,2024-02-27T17:56:23.013490,2024-07-04T17:56:23.013490,False,Closed
OPP002,COMP093 - Basic Deal,CONT298,COMP093,91765,Closed Won,Basic,5,2024-02-05T17:56:23.013897,2024-07-05T17:56:23.013897,True,Closed
OPP003,COMP009 - Pro Deal,CONT066,COMP009,33514,Negotiation,Pro,97,2024-11-20T17:56:23.013405,2025-01-12T17:56:23.013405,False,Best Case
OPP004,COMP053 - Basic Deal,CONT156,COMP053,68579,Closed Won,Basic,6,2024-04-10T17:56:23.013665,2024-06-30T17:56:23.013665,True,Pipeline
OPP005,COMP043 - Pro Deal,CONT487,COMP043,37954,Proposal,Pro,10,2024-01-28T17:56:23.013609,2024-03-19T17:56:23.013609,False,Pipeline
OPP006,COMP006 - Enterprise Deal,CONT369,COMP006,82588,Proposal,Enterprise,65,2024-06-23T17:56:23.013388,2024-10-10T17:56:23.013388,False,Best Case
OPP007,COMP052 - Basic Deal,CONT268,COMP052,41338,Closed Won,Basic,89,2024-05-29T17:56:23.013659,2024-07-11T17:56:23.013659,True,Best Case
OPP008,COMP073 - Basic Deal,CONT181,COMP073,30017,Negotiation,Basic,70,2024-01-21T17:56:23.013781,2024-06-03T17:56:23.013781,False,Pipeline
OPP009,COMP014 - Pro Deal,CONT283,COMP014,92058,Prospecting,Pro,36,2024-04-12T17:56:23.013433,2024-09-28T17:56:23.013433,False,Best Case
OPP010,COMP015 - Enterprise Deal,CONT250,COMP015,72272,Negotiation,Enterprise,14,2024-03-16T17:56:23.013438,2024-08-10T17:56:23.013438,False,Commit
OPP011,COMP008 - Enterprise Deal,CONT030,COMP008,87656,Closed Lost,Enterprise,30,2024-10-29T17:56:23.013399,2025-02-07T17:56:23.013399,True,Closed
OPP012,COMP019 - Pro Deal,CONT311,COMP019,72488,Proposal,Pro,92,2024-08-26T17:56:23.013460,2025-01-07T17:56:23.013460,False,Best Case
OPP013,COMP050 - Pro Deal,CONT159,COMP050,49818,Prospecting,Pro,25,2024-09-11T17:56:23.013649,2025-01-11T17:56:23.013649,False,Best Case
OPP014,COMP012 - Enterprise Deal,CONT146,COMP012,34901,Qualification,Enterprise,12,2024-08-01T17:56:23.013421,2024-09-25T17:56:23.013421,False,Pipeline
OPP015,COMP045 - Enterprise Deal,CONT300,COMP045,79514,Closed Lost,Enterprise,86,2024-10-27T17:56:23.013620,2025-01-11T17:56:23.013620,True,Best Case
OPP016,COMP090 - Enterprise Deal,CONT346,COMP090,44800,Proposal,Enterprise,54,2024-02-04T17:56:23.013879,2024-07-07T17:56:23.013879,False,Pipeline
OPP017,COMP063 - Pro Deal,CONT483,COMP063,62919,Qualification,Pro,91,2024-11-13T17:56:23.013724,2025-01-10T17:56:23.013724,False,Commit
